id_cycle,Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time,ambient_temperature,time
404,4.166950763269816,0.5402864951047419,26.2476737776028,0.5446012210963888,3.8834806443232006,5306.562563263185,24.0,2008.0
408,4.1667553061663325,0.5408526939341504,26.33793086974434,0.5449255523784767,3.874364439823239,5303.502050428906,24.0,2008.0
412,4.167406043259077,0.5393305737547829,26.124984681348387,0.5433233489339574,3.9039466978679145,5304.971977899117,24.0,2008.0
416,4.167984383816882,0.5374065640988215,25.852136896684545,0.5412987509758002,3.8968030184751496,5303.707663544106,24.0,2008.0
420,4.1674360130407715,0.5513854072140381,25.97324099771749,0.5556153413654619,4.030479785809907,5148.890365194109,24.0,2008.0
424,4.166129848167657,0.56827525952938,26.37673825663932,0.5725625069022641,4.161532302595251,4988.63602512424,24.0,2008.0
428,4.1655906856603835,0.5718096460403834,26.649421931226808,0.5757691837867851,4.153440866185452,4957.108769294837,24.0,2008.0
431,4.165235787565802,0.5705163411451948,26.383044651599384,0.5746382001087548,4.09368569874932,5058.3530603588915,24.0,2008.0
434,4.165908079107956,0.5479456472951081,26.395185471876317,0.5517292311729205,3.9225402781422196,5248.452435056416,24.0,2008.0
438,4.166720223625047,0.5484980695147647,25.994181141235586,0.5521908778424115,3.961002379693284,5211.634957694341,24.0,2008.0
442,4.168345111839039,0.5359153507983971,25.74488779237481,0.5396730158730159,3.916415820973198,5304.9221137132445,24.0,2008.0
446,4.168592130149556,0.5379933087567585,25.71873647224021,0.5417258724744162,3.9516801364471266,5261.6433101548155,24.0,2008.0
450,4.169233311039406,0.5329945667470827,25.673994611790967,0.5367131524008351,3.9290788100208767,5293.836941283926,24.0,2008.0
454,4.169409262891975,0.5327984749938566,25.676415041989998,0.5364706544502618,3.9117628272251306,5277.5585806282725,24.0,2008.0
458,4.169972718454648,0.5280307381775012,25.56512774573633,0.5316318146316064,3.8909015881280915,5309.8375402239,24.0,2008.0
462,4.168125294398354,0.5636670026872931,25.559920462706526,0.5673488981868898,4.164616457461646,4943.852125523013,24.0,2008.0
466,4.170055075501605,0.5369712503220356,25.488875323515025,0.5406045986177566,3.995887825624668,5199.801615629984,24.0,2008.0
470,4.170980328996168,0.5244500117849293,25.487686966812053,0.5281326817826427,3.9112838154808443,5310.202042741726,24.0,2008.0
474,4.171423760789058,0.5228745271775046,25.448935623731767,0.5265150234741784,3.9270758998435054,5309.512675273865,24.0,2008.0
478,4.17131087334509,0.5258455798836629,25.401218153058807,0.5294017069327731,3.929346638655462,5272.2984262079835,24.0,2008.0
481,4.1721850943029075,0.5265611001877473,25.892291164391303,0.5300108213820078,3.9759747066492825,5304.551162451108,24.0,2008.0
483,4.168170344859338,0.5310122697991213,26.195166662980835,0.5344813023012552,3.8970481171548115,5280.607135721757,24.0,2008.0
486,4.170885773793107,0.5247779670071384,25.775432615050974,0.528069775924961,3.9199153204794164,5307.923425742574,24.0,2008.0
490,4.171489343593048,0.5227942136156173,25.502094661985325,0.5259681533646323,3.9121533646322377,5309.763938967137,24.0,2008.0
494,4.1709391437180825,0.536327403771149,25.63388341325256,0.5397632483221477,4.0270963758389255,5152.219626845637,24.0,2008.0
498,4.1715299959864875,0.5251077757889829,25.938494846858667,0.5286513577643027,3.9627882942262063,5251.0009509623,24.0,2008.0
502,4.170738157771229,0.5382171193720412,25.940545343617295,0.5415650540540541,4.053897837837838,5116.79591891892,24.0,2008.0
506,4.170530612676785,0.5490657293897764,25.68016594079399,0.5524054031587697,4.1324860072042116,4990.347112773622,24.0,2008.0
510,4.172971180189329,0.5190213642521985,25.300800520190858,0.5224123784494087,3.960740341655716,5273.744972404731,24.0,2008.0
514,4.173136529821085,0.5212247354397453,25.391998291850797,0.5249211446740859,3.997099894011659,5229.915769475358,24.0,2008.0
518,4.1727453258943115,0.5227837242747636,25.6831340414972,0.5262198990435707,3.9843974495217855,5214.798158342189,24.0,2008.0
522,4.1710475652219925,0.555883023393749,25.62211934841908,0.5592959183673469,4.241699546485261,4877.433858843538,24.0,2008.0
526,4.1731997912013625,0.5270829202942389,25.244591756584626,0.5304537799300512,4.048363196125908,5151.925052730697,24.0,2008.0
530,4.174045930624699,0.5218736168128816,25.023659485711388,0.5252585404971933,4.053703822507352,5188.932179363806,24.0,2008.0
534,4.174892211293495,0.5078516215351652,25.179508727208052,0.5115061144499609,3.9397350405016986,5313.019364515286,24.0,2008.0
538,4.172379158512296,0.5483523895533353,25.490818359886536,0.5519279030439684,4.2401381059751975,4910.733248308907,24.0,2008.0
542,4.173774108358943,0.5191813677586598,25.427226509947285,0.5228322718758363,3.95199464811346,5184.196853090714,24.0,2008.0
546,4.176667622988601,0.5108276673272917,25.25592108678327,0.514403559277676,4.034916252289976,5308.132403035855,24.0,2008.0
549,4.1723894854090275,0.5186373641011148,25.59348621208872,0.5222827324973877,3.9525062695924764,5302.436022727273,24.0,2008.0
553,4.172439615550392,0.5253361030002095,25.518978023424353,0.5288769066666668,4.010535733333334,5192.2937456,24.0,2008.0
557,4.171666582599625,0.5482928652501677,25.42437424452934,0.5518778557395453,4.202766488913837,4929.022732809431,24.0,2008.0
561,4.173308388953154,0.5270265711463848,25.283850691977545,0.5305420054200543,4.050185094850948,5114.938810569105,24.0,2008.0
565,4.174003023265578,0.5195386971891813,25.21951822982875,0.5230444504021448,4.006664075067024,5173.370797319035,24.0,2008.0
569,4.173398722303291,0.5339761745910122,25.266231486558603,0.537561780104712,4.141658032515845,5030.3868536786995,24.0,2008.0
573,4.1746908334356565,0.5157693405738868,25.207190052999604,0.5192486363636364,4.015840106951872,5192.038078609626,24.0,2008.0
577,4.175753535378941,0.5025952440743211,25.097670267805956,0.5060860878661088,3.9326043410041844,5313.3942541841,24.0,2008.0
581,4.1743362834626305,0.5288550946247553,25.242481368878632,0.5324748486516235,4.141124656026417,5040.454734177215,24.0,2008.0
585,4.174502743330159,0.5256499143017735,25.27607020296545,0.5293056868131868,4.079418131868132,5050.898850824176,24.0,2008.0
589,4.1753130763360495,0.5138542905268656,25.27314773582078,0.5173827428878154,4.028083199141171,5179.534544283414,24.0,2008.0
593,4.175376272483667,0.5175996258024357,25.26421894976394,0.5207969335142469,4.05699538670285,5119.658392130258,24.0,2008.0
597,4.174846886014506,0.5309148992955582,25.247717236760785,0.5341888703394546,4.1798158041179745,4985.484129104063,24.0,2008.0
601,4.175435464201437,0.5213157566666434,25.27414999815343,0.525027587153445,4.107986000548998,5060.090054899808,24.0,2008.0
605,4.176132306765161,0.5081558344285678,25.294181907809843,0.5117377408993576,3.9983364561027837,5195.06177382227,24.0,2008.0
609,4.174585399778781,0.5417902519385153,25.431335735111634,0.545494673539519,4.298297823596793,4845.798687571592,24.0,2008.0
612,4.175137102791437,0.5350541433344616,25.138343976613978,0.5391432297447281,4.280021642619312,4999.656693673695,24.0,2008.0
615,2.989473572959445,-0.0023016184066445254,23.08792153043887,-0.00047999999999999996,2.8449999999999998,5.803,24.0,2008.0
